classification,ID,Evenement Indésirable,conséquence,Pire scénario considéré,Gravité (S0-S5),Probabilité,Acceptabilité de risque
facteurs humains,1,"Passager ou membre d’équipage gravement malade, blessé ou rendu inapte à toute fonction","1. Détournement ou déroutement de l’avion.
2. Réduction de la capacité opérationnelle de l’équipage.
3. Retard de prise en charge médicale pouvant aggraver la situation.",Incapacité grave nécessitant déroutement ou soins d'urgence,S4,,
,2,Erreur de pilotage,"1. Perte de contrôle de l’aéronef.
2. Atterrissage ou décollage non stabilisé.
3. Sortie de piste ou collision avec un obstacle.","Perte de contrôle en vol, accident avec décès",S5,,
,3,Intoxication alimentaire à bord,"1. Incapacité simultanée de plusieurs membres d’équipage.
2. Urgence médicale en vol.
3. Détérioration de la vigilance et de la performance.","Équipage ou passagers inopérants, impact sur la sécurité en vol",S3,,
,4,Erreur de saisie du plan de vol,"1. Déviation involontaire de la route prévue.
2. Conflit de trajectoire avec d'autres aéronefs.
3. Consommation excessive de carburant ou violation d’espace aérien.",Déviation de trajectoire détectée et corrigée,S2,,
,5,Mauvais arrimage de la cargaison,"1. Déséquilibre de l’aéronef en vol.
2. Dommages structurels à la cabine ou au fuselage.
3. Risque accru lors des phases de décollage ou d’atterrissage.",Déplacement en vol provoquant déséquilibre ou perte de contrôle,S4,,
,6,Manque de coordination équipage,"1. Exécution incorrecte ou incomplète des procédures.
2. Confusion dans les responsabilités (PF/PNF).
3. Réponse inadaptée à une situation d’urgence.",Erreur opérationnelle affectant la sécurité,S3,,
,7,Omission d’une check‑list critique,"1. Oubli d'étapes essentielles avant décollage ou atterrissage.
2. Défaillance non détectée d’un système clé.
3. Non-respect des limitations opérationnelles.","Non-détection d'une configuration incorrecte, pouvant causer un accident",S5,,
,8,Surcharge de travail de l’équipage,"1. Augmentation du risque d’erreurs humaines.
2. Diminution de la conscience situationnelle.
3. Retards dans la prise de décisions critiques.",Fatigue entraînant erreurs mineures,S2,,
,9,Mauvaise insertion de données FMS,"1. Trajectoire erronée ou non optimale.
2. Mauvaise gestion de l’altitude ou de la vitesse.
3. Risque accru de conflit en espace aérien contrôlé.",Erreur de navigation ou performance incorrecte,S3,,
,10,Fatigue excessive de l’équipage,"1. Réduction des capacités cognitives et motrices.
2. Allongement du temps de réaction.
3. Somnolence ou micro-sommeils en vol.",Réduction des capacités cognitives menant à une erreur grave,S3,,
,11,Erreur dans la lecture du variomètre,"1. Manœuvre inappropriée de montée ou de descente.
2. Excursion non contrôlée de l'altitude.
3. Déstabilisation de l'aéronef.",Erreur de trajectoire mineure,S2,,
,12,Erreur dans l’interprétation du radar météo,"1. Entrée involontaire dans une zone de turbulence sévère.
2. Dommages à l’appareil dus à des phénomènes météo violents.
3. Mauvaise anticipation des changements de cap nécessaires.",Entrée non anticipée dans une zone dangereuse,S3,,
,13,Erreur de suivi de route en espace aérien contrôlé,"1. Violation d’espaces aériens restreints.
2. Conflit de trajectoire avec d'autres avions.
3. Intervention d’urgence de l’ATC.",Conflit de trafic potentiel ou infraction,S3,,
,14,Manque de coordination lors d’une remise de gaz,"1. Excès de vitesse ou mauvaise gestion de la configuration.
2. Risque de décrochage ou de collision avec le sol.
3. Perte de contrôle.",Perte de contrôle pendant manœuvre critique,S4,,
,15,Erreur de lecture de l’altimètre barométrique,"1. Vol à une altitude incorrecte et Conflit de séparation verticale
2. Collision en vol.
3. Atterrissage hors des paramètres de sécurité.",CFIT (Collision avec le terrain) potentiel,S4,,
,16,Perte de conscience d’un membre d’équipage en vol,"1. Augmentation de la charge de travail du coéquipier restant.
2. Détournement ou retour d'urgence.
3. Risque de mauvaise gestion des systèmes critiques.","Incapacité de gérer l'avion seul, déroutement nécessaire",S4,,
,17,Erreur d’interprétation de l’inclinaison en virage,"1. Perte d’assiette de l’aéronef.
2. Stress structurel ou perte d’altitude.
3. Désorientation spatiale du pilote.",Perte temporaire de contrôle sans impact matériel,S3,,
,18,Défaillance d’un copilote dans une procédure standard,"1. Retard dans l’exécution des actions critiques.
2. Mauvais déroulement d'une approche ou d’un atterrissage.
3. Charge mentale excessive pour le commandant de bord.","Erreur corrigée par le CDB, pas d'incident",S2,,
,19,Erreur d’interprétation du vent arrière à l’approche,"1. Approche non stabilisée.
2. Excès de distance d’atterrissage.
3. Risque de sortie de piste.",Approche non stabilisée menant à remise de gaz,S3,,
,20,Distraction de l’équipage par alarme non critique,"1. Oubli ou retard d’actions prioritaires.
2. Réponse inappropriée à une situation réelle.
3. Dégradation de la conscience situationnelle.",Perte d’attention sans conséquence grave,S2,,
,21,Non‑respect des restrictions d’altitude imposées par l’ATC,"1. Perte de séparation et conflit de trajectoire avec un autre aéronef.
2. Rappel ou sanction par l'autorité aérienne.
3. Retard dans la séquence d’atterrissage ou de croisière.",Infraction avec risque de conflit de trafic,S3,,
,22,Manque de coordination entre PNF et PF (Non‑Flying / Flying Pilot),"1. Doublons ou omissions dans les actions.
2. Mauvais déroulement de procédures critiques.
3. Activation tardive ou incorrecte d'un système critique (autobrake, PA...)",Erreur de communication menant à manœuvre incorrecte,S2,,
,23,Erreur de lecture de fréquence radio due à la fatigue,"1. Manque ou retard de communication avec l’ATC.
2. Mauvaise réception de consignes critiques.
3. Conflit avec d'autres trafics.",Fréquence incorrecte entraînant mauvaise communication ATC,S2,,
,24,Manque de sommeil de l’équipage avant le vol,"1. Temps de réaction allongé.
2. Risque d'endormissement involontaire.
3. Dégradation de la prise de décision.",Diminution de vigilance sans incident,S2,,
,25,Stress excessif affectant les décisions en vol,"1. Précipitation dans les actions.
2. Blocage mental ou mauvaise priorisation.
3. Mauvaise évaluation des risques.",Décision incorrecte pouvant mettre en jeu la sécurité,S3,,
,26,Mauvaise communication inter‑équipage,"1. Ordres mal compris ou non exécutés.
2. Conflit ou confusion dans les rôles.
3. Mauvaise coordination en situation d’urgence.",Coordination inadéquate menant à erreur bénigne,S2,,
,27,Oubli de consigne critique en cabine,"1. Risque pour la sécurité des passagers.
2. Exposition à un danger non signalé (fumée, turbulence…).
3. Incompréhension entre cabine et cockpit.",Impact potentiel sur sécurité des passagers en cas d'urgence,S3,,
,28,Erreur de coordination entre cockpit et cabine,"1. Mauvaise exécution d’une évacuation ou alerte.
2. Retard de réaction en cas d’incident.
3. Incompréhension sur les priorités de sécurité.",Retard ou confusion lors d'une situation,S2,,
,29,Décision erronée due à pression commerciale,"1. Décollage ou atterrissage dans des conditions limites.
2. Non-respect des minima météo ou carburant.
3. Sous-estimation d’un problème technique.",Poursuite du vol malgré conditions critiques,S4,,
,30,Confusion entre accélération normale et alarme stall,"1. Réaction inappropriée (ex. : cabrer au lieu de piquer).
2. Perte de contrôle de l’appareil.
3. Décrochage non récupéré.",Réaction incorrecte menant à perte de contrôle,S4,,
,31,Non‑identification d’une panne moteur après le décollage,"1. Perte de puissance non compensée.
2. Déséquilibre ou dérive de trajectoire.
3. Crash après décollage.",Crash suite à perte de puissance non gérée,S5,,
,32,Désaccord non résolu entre CDB et OPL,"1. Décision retardée ou incohérente.
2. Exécution contradictoire des actions.
3. Ambiance de travail dégradée.",Mauvaise décision opérationnelle,S3,,
,33,Instruments divergents non détectés → mauvaise action corrective,"1. Mauvaise gestion de trajectoire ou d’assiette.
2. Entrée en virage ou descente non intentionnelle.
3. Perte de référence et désorientation.",Action corrective erronée menant à accident,S5,,
,34,Affichage d’altitude incorrect après recalage erroné du QNH,"1. Altitude réelle incorrecte par rapport au niveau requis.
2. Conflit de trafic ou non respect des espaces aériens.
3. Atterrissage à une altitude non stabilisée.",Erreur d’altitude menant à CFIT,S4,,
,35,Désactivation du FADEC en plein décollage par erreur,"1. Perte de contrôle des moteurs.
2. Réduction brutale de poussée.
3. Interruption de décollage ou crash.",Perte de poussée menant à accident au décollage,S5,,
